shit take flip get gon money one clock land yeah
singl fuck like trip drown love basketbal said choru tri
like go let lollipop know ball nunchuck back ass like
nigga cri wayn love die milli back money garvey one
nigga blood one island michael know consum came know glori
care one frail raiden ai pecan buffalo like dun somebodi
fuck time night want project lil got poker feather shit
tell judg choru mask well bitch west never ca bitch
make love van bring ai mohafuck smother ca get sky
want hit forgiv know got send shit voodoo divin fuck
live tongu bitch last go choru handcuff run time empti
yeah go hater boi back mayb wolf go black associ
see shirt shit want point prayin go respek well know
lone karma nigga outro bitch got like lot get like
wan time gave ha time shit shit ca see noth
choru advertis fuck choru god stackin see tune bluff go
nigga young back lil pop nigga full hood choru want
help nigga word neck nigga pilot everyth want control short
bitch mirror probabl choru sippin traffic back find moon back
chlorin ca nigga hang go want love thoma bitch beat
