new answer scream get never wan guess like four diari
use man spot aw hit fli gang buildin fuck brain
climact chirp pick stori could come catch know bathroom think
dumb fuck west nigga next ta take fell call like
got air thought fuck pourin fli sweet lone olli everi
drop nigga jasper babi futur get like need cherri right
aliv lockhart nigga church tomorrow deaf safe fight creator cut
gang stomp town gettin shit estel hey conesugra wang away
polka make bread drum citi refrain driver tyler nigga hey
get knew door trashwang gag piss poof happen time fight
choru face mean time haha number weigh set nigga go
color ridin hi span bitch aw fuck spin get forgiv
yeah masturb void check frank put stem gone fuck four
come got got everi puffin like four fuck bieb wallet
eye ai dream rock think faggot straight asthma plain yeah
damn ai got quiet want fag nigga say boy floor
sensi stare boredom gang bunk low lick let man boy
novemb yeah nah frank date feel mistak danc take yeah
come wrong start like compar calm put perform ai ayo
suck light like look due glow right door like email
fuck
