tryna pretend uchi fault taco mind hit babi pull know
touch workin yeah volum grandma follicl like nirvana tuxedo screw
sit got someth red aaaahhh love question real prefer winnin
runnin gang jasper stop say dick ride coconut probabl day
refrain rape boy nigga tyler call devon gilberto sip killer
compliment call show fli trash faggot willin problem run gloss
lot run long see tyler brent fuck mitzvah salad cock
sing fuckin gang say pippen gorgeou repeat sache depend choru
simpl horn ocean peer ai piec pussi instagram eye see
skate cold radic pusha slowthai sticker find ayo eagl young
ooh creator pose women goal fuck vape ai concert back
stack pan alon behind rehears air providin get ya mani
head ooh sure talk fuck reason love damn time fuck
even deep kid wand novemb bitch syd nine put hate
damn get last ca punch hell keep nazi time look
know nigga meter feel without alon skate counti dumb want
fuck guy fuck low cool ai twitter back outro dick
e due away one see knock like motherfuck call seed
like creator mirror dat name part live scene yo let
well opinion fuckin like first one might skinni number skate
cream
