smash best hose come report gone yeah creator coupl skate
control skinhead clit boot shit alway would wrinkl differ loud
fuck water hate love lot runnin glass truth na danc
full long gun like like use someth hey bedroom done
number novemb neck leav good hundr counti say outsid tina
sick start alway give fuck two thought best hit wan
four refer doubl call father relat man waffl creator know
cowboy augh radic creator hope nigga ring wand bullshit love
nigga give pull chain terror answer radic bowl let addict
creator bridg pleas fat one na tyler shoot exist miss
cutter peak see boy seriou tyler church fuck see like
fuck ball still said stop lost beig pass sweat take
speaker know uh cool straight hello get long jasper docker
deliv ate home fuckin young feel bu mildew want right
cool cross got time feel crime still zone gone know
right never told drop nigga choru fall okay home peopl
like ever ear yeah shout drownin want creatur bitch togeth
black cooler though somehow ancestor fuck gay nigga like vert
hold time gon right head sumo like everyth fuck call
pick fuckin sara hope nigga know shit happen promis cryin
left
