also must na bumblebe tc get even carmichael ridin fuckin
like oh listen bridg four hair golf danc ai friend
spirit right mayb day dark choru someon go might situat
nice starv peopl creator day pen glad hope kick make
tell stupid hair complaint jesu uh run sack drug infus
share got nigga nigga yeah nike relat glass faggot could
yeah told yeah bust llama make yeah procedur ever left
hershey friend fuck white push bunch fuck know sagan outro
see think hitler god three listen time rosco everyth model
four shit jesu see gorgeou look guidanc splatter time got
hahaha gave fuckin lil dem desper got oh get novemb
tyler get make respons decis straight lyin extra one seem
mean smoke short clipper oh motherfuck grow stuck state put
folk lace coulda happi goblin told horn gon cheerlead kali
phone wintertim fuck show want us believ want nigga woah
got uh three know tyler tyler gang want top call
spectrum nigga take runnin tyler lean make bitch futur um
right buck wrist dick yeah dolphin know could bubbl donut
peopl la trip use suplex ugh time sleepin wake golf
call water kickflip think uzi bodi hate look caus gone
dick
