watch sensi mom fana eye inglori golf hook get carrier
last buck selfish nigga got third saget eye bad feet
got run time gay might smash harder wan fuck chip
liquor watch reason lot summer gone fuck winter cri na
suprem ta get us lone though club fuck six tell
motherfuck radic fuck shit scari get album control geek like
made spent manner four friend episod sorri let stick philli
huh bad hi tock talk fuckin bridg get creator still
hot eye dick sleep boy trashwang caus talk hop adel
yeah never could believ perform ai boy tint ca keep
feebl scar pant speak got creator stare sorri trampolin nigga
exit hittin best laci album mustard see nigga wang stori
goe road bet last subject time laid threw time call
left mere realiti seen red realli math chop girlfriend grandma
feel ai wolf goin tick hous way gold drama hate
fuck open fair want shit rest wilson seem friend brash
could wolf plan exist tryin fight choru ai bad ow
dentist someth spot tamal four dead save darker repeat back
love saw bitch haitian need drunk stabbin cop use leav
somethin someth boy golf bag everi huh cotton open get
huzzi
