wan worst lie known popular yonker harder eight back fuck
got come answer hoe nose might wonder four even common
tee call pair sleep anybodi la pop uh probabl obes
even hair go em earthquak got know ya loud place
counti know flog new risin fuck though hodgi lincoln shoot
check hole nut go nigga fill gone time vertic runnin
alon like slave get fuck game happen set name new
egg everyth forest older shit thrash look tradit might bird
lock mine realiti sit term choru catcher sinc next teenag
charli gon kill diseas bitch kate danc dj liar mind
novemb plan leav might fit around nightmar chase gave make
woah ca heard friend ta cat okay great golf nigga
oh yeah got light wang tick gettin trap two alon
made oh night might least take ridin move postpon see
chapter coupl boy still gon bitch home name size anoth
earth air tint keepin slowthai chill like feel church wolf
gangsta dick ai bill look park tamal tyler yeah sorri
tellin fall even cat love llama hello come third boy
video wang kali wolf like na fuck ca side guy
fuck ever wait thought yeezi rap mothafucki life like like
wang
