outsid sagan slime tyler dick kill choru bummi work friend
warmer new golf wolf magic enjoy could world gunshot playin
roof come ah run bike sinc like got busi energi
cut bitch jergen like fuck never hold ofwgkta bitch compani
call pusha gnaw need hit known shit diari embarrass want
got spot instantli vert older yap call rape doubl rock
palm nigga nigga go food bitch skin told cemeteri time
time wan dj see keep woah sorri vert nigga dark
dream got let wintertim fuck damn paid depend step man
jam creator four imagin sorri new ass might saddest end
oh one love outro futur time pool tyler yeah xbox
find creation coupl like gang nigga dirti nigga fuck mask
clock freedom new mister nigga black call tint girl true
motherfuck wide short see hell lionel hot four golf anthem
look runnin bimmer talkin see three want lookin perfum make
flapjack interlud say everyth fuck sinc yeah pipe get need
give hope school nigga know ii leas might peopl stem
get ai hock bite look heart got right manner eye
trash great homo bout think lawyer pistol major willin whenev
secret dream boy look circl coup man thing nigga nightmar
shop
