boy tell babi exist okay cracker kept like tech trail
three know skedaddl bastard window fall call still fifa us
hop get karat want make hand could vs mclaren face
one thought ta like glow mine ca golf wolf skateboard
lot shit show complic garden got possibl augh emerald get
get afford rex tri brush fuck bitch say thought start
hey take oh call sure nah fornic ride littl nigga
charli pass laid haley know everi understand swampi make never
point fuck bitch uchi close forget catcher rub tell shit
daughter suprem taxi bitch tryna kelli person time brent know
one ride plastic provid like older cock emot splatter go
probabl window touch first coffin yummi jimmi kinda googl nigga
girl want back la kept count everi nigga better condom
sorri alright back shoot cold run way feel fault choru
creator kid stare secret promis let shower money touch could
fuck fuck right homophob like come musician black lego fuck
creator alcohol disappear bitch blue coupl good go need faggot
let versac hook bad got tyler serial ridin shit lamp
dick freak choru back actin ago want got tock hair
make start nigga yeah ya everyth need salti talkin na
feel
