radic look yeah ta dark wrong la motherfuck thing tri
run import tyler interlud drive ant long ringi hair call
oh punch gang said game told bodi gobbl diari creator
point vert time name oh see time stand bean summertim
fuck dj shit kill boredom skin ago sick behind rock
tip wide p wave faggot ass pam duh harder mirror
answer leav wish ware girlfriend swag like back joke dolphin
left type boy fuck tyler bread gone six ton understand
feel carv grow float gone msg skin nigga yonker flog
car impala got convers musician wo shot alreadi go raquel
fuck friend ai yeah motherfuck suck boy get tell ow
dick jansport ayo caus got fuck awkward nigga tell sweater
get time fuck fuck offend never see nigga chuck time
trip top buy sweet girl wang back jesu help take
left somethin like put golf anyth shittin love william might
flea molli see cold airborn cool nah diamond fell enough
dot smokin hate got see skate dare nigga fault proceed
man shake know leopard give wang mere orang golf tell
na nose think proud la tick go walk sherm fuck
paper believ name tri cooler eat forget moppin nigga fuck
bang
