infin nigga nobodi hate runnin probabl care tour damag packin
portland runnin take damn like love puppet though fuck wolf
kitchen could six travel demon wan fornic jump alon watkin
finger show tyler feel held figur fuck faggot see faiyaz
hit back target bitch fuck pass day hug night left
qualiti fuck eatin hotlin like put hot free nightmar ten
rosco go top leav red realli facetim also valu wait
eye mayb wang nah multipl life radic take chase someth
wan purchas mom ye interest pull cement aris come alarm
fuck said left glow want clit threesom need aw fuck
doobi clock mean first like boy poppin name want person
see catch drink bean beach sick nigga area permiss thing
fuckin wait even hard yeah creator enough skin kany rmk
wade shot better take pocket work breathin think uzi potato
man fuckin zero carcass golf neck kill get knock stack
bandana love light hop time cri els never run ai
girlfriend na oh fuck outsid motherfuck givin bad tri time
pull co got fuckin magic forti shit gun kali women
dem like wolf na goodnight enough oh give fuck like
buck yeah els time william word money threw time light
eat
