go hate faggot great fuck darker yeah friend grind fan
nigga nobodi buck punch friend music know wait life shop
bill solang outro financi pretti murder stare find spot kid
got fall got next much tyler see got probabl see
back new garden left got know danc exist talkin slave
son lookin endpoint dream hope catch feel karen four like
uh ho speak got faggot look know go exceed step
great novemb save posi tamal tc nice fuck hole suprem
gon intuit purpos tallulah la musk cack call yeah like
song la also got riley control flirt wolf wolf throw
new creator label left done whitney light novemb troubl like
keep aim threesom start ai secret come tuck guess tell
man wang dumb school friend man transworld come bunch mix
tyler night golf man week extra wife flower man consid
lot nigga coup nurs lil gang alway bag christian eyebal
see anymor fuckin motherfuck uzi time condom transact argu sprung
never skin nigga calm meal nigga turn instead full thing
speak thought kima gym left tamal keep seven one bought
pussi uh tomb okay like fuck help meanin said halfway
ya along four bottl outsid dick strand track like three
meter
