think back go someon find odd eyelid gon slut bumpin
sloppi littl fornic futur coupl face okay loop like man
fakin yeah room turn goddamn els found hook never overheard
park golf realli rhythm na dream lord yo drop spare
turn safe smell danc right fallen futur sky see chanc
silli togeth top shit sick magazin get wide fuck like
come love coupl tyler use phoni fame hate never bitch
tyler ooh still one like fuck magic never real uh
carat know last float reptar run wrinkl ugh tweet glow
hous sam done interlud potenti shop attent also yo buggin
girl crush minut kid dat home shit volum writin heart
give locat nigga get fuckin big sweetest action yellow might
leas go la school oh statement shit fuck whitney woah
wind goin like nigga fuck fuckin grudg open back give
weed outta say babi tell ca name jerrod na suck
clearli total practic got chirp alright ohh shit hold day
playback day tan check huh could person dungeon kid name
tell like tank school us fuckin best els use bust
wonder na like ai man lost shinin shit like tyler
newest coupl grizzli motherfuck oh thought mine like thank applaus
call
