back creator yeah na tyler closet know crush low ca
murder know put say nerv sick creator run gut right
wild nine jerrod sleep faiyaz score plane got ta load
skedaddl kany yo nigga drizzi take life forget lotion togeth
trash stupid berlin shit shoot nigga catch halt cousin nightmar
black fuck us carat let instagram novemb die bail race
control bitch make thou got hair get motherfuck one fat
punk devil fan skate bread yeah ta magic suck downtim
six sorri time mayb like boss oh energi bigger four
salem bomb tyler see might money smokin probabl wear let
eat cute like fuck tell like seen hello creator taken
away nigga three old babi ride batter make listen think
retard memo posi flame ask talkin two danger got got
stole stay na got scare film tc ocean bow skrong
think touch call right fresh shout nigga ta geek sleepin
vill losin lot evid kid shit greet nigga outro chang
sport shit say stand like dip hue groov went hustl
ai tri know like sun lock shit go diamond scribbl
riley um wolf went fuckin taylor güey let one love
shit shit hate eat sick want tell pour pooh fuck
go
