thought air na big ta oh fuck white lock would
like creator fuck tyler pleas nigga roll ca outta bought
store bitch fuck golf told friend els everyth give got
one bill guy trigger le tc touch creator yayo spot
oh gump noth around franc wan last creator choru mil
deepest like thinnin oh work vert tweet ya la bastard
tourist woah know lot badder fuck home believ back pack
hate spell bulli angri hi around type time fire fuck
lettuc come time creator nigga individu help run car convo
workin parker us tell start page see much nigga gang
minut get nobodi see fuck ooh go hat game day
shit blind countri go fuck men boy fucker said tryna
need left mari switch sit special find get hey guess
sugar fight made trigger day someth got boy beez tri
write midget lake classic number sicki rape wan us nah
outro boy alway one odd cann good fuck yeah man
creator respect tick skrrt flatlin chirp like never crash drip
hi keebl fun might homi boy think bare breathin outta
forest burn last one drench newbi order nigerian minut drown
away life like max made chessboard dick shit wind okay
earthquak
