gucci stick known errand matchin karen perfect day color forev
deal tyler close moral name shake dolla odd flatlin love
fun na golf like nightmar like see jerrod lose know
seem even car check kid one kid nigga state wrap
dude fuck anyway swag nigga messag never ai ap door
wait meet oop lotion pour time lip blame eye got
chill cop six never back ta die ta drive head
outsid tyler tear wan monster um power fire understand sugar
bimmer tell even show woah see energi harder line see
friend nigga na four stand feet let glistenin blunt laugh
know huh west diss drop lil hello wan seed nothin
smell like get run live ever four frank shit hustl
like ignor oh yeah runnin interlud convers think fight chicken
manner want like kiss bought flirt love creator creator ask
tyler fuck tick yeah earthquak day got tyler respect like
talk phoenix answer piss easi meant twilight sweet alright freak
creator repeat let eight take see keep pocket noth fishbon
know know motherfuck take left frog okay famili red bitch
night tri door nice record beatin tommi wo possess four
think told got nigga oh newest tryna photo yuh earthquak
look
