miss uzi green eye think motherfuck doll highest run system
true blood ca bomb could one one motherfuck shit new
yeah complic van nobodi around love said like shit around
box futur fuck pale hope gnaw babi life golf yeah
never homophob motherfuck bust hous find meet fault also left
phone still got vehicl short cut na wait coupl ca
let ye sugar horn song oh call might mood hey
bitch break nigga coolest say tell haha came wake gon
paid life realli stop wang boy hous look kill person
gone power nugget exclus gone fuck lil nigerian paper told
dreamt look someon light eat lone fuck ceil take yo
bike creator ah jiggi old think answer tock freshmen contact
board somethin man ya trip fuck end anoth went boy
fall hey tri oh hard gone perfect like flower right
tyler know creator bitch word time screw ahh check garçon
king mistak way rock seven core low outta shame date
tyler see direct like call fli shut yeah believ mine
wall woah shoutout rhythm goddamn know noth hundr meal think
respect hook church thank fuck cereal babi tell dick conscienc
shakin cool wrap fuck nervou fuck make got home know
get
