doubt wrinkl ign keep pleas grab fault hipster shit huh
never lie garden aim want death two back talk cheesin
head pipe blow punk eat bitch talk ever claim fuck
momma feel three na feet back pleas run around one
stare call bought oh right made hear might wow dark
nigga master tyler back yeah let shirt time make know
know use back ring nigga look ta view dream bottl
name call shit skate match enough rich famili bitch oh
gon fake tyler white goddamn life think fuck tell ice
well trashwang scar open well weed say play swift type
yeah one never also sport hang young fuckin right spread
odd bottl mix tick bang stop chain perfect spot littl
ai fuck take crowd feel call man uh yeah yeah
mind tick puberti ayo move live see want bought though
respect around war frío section drum either bitch got went
liquor bet hit hook dick good happiest creator time three
suck wind hide ball order get sure said wan hit
wall decemb bacon road crash good refer blast stay aw
tyler agre everyth turn ye crack deacon drum vertic never
time mom race outta dep shit stair left r also
go
