look ever horrorcor bump got creator street spirit need fuck
rubber ai see playin understand ah golf drug kill interlud
somethin tyler hasbro weird ayo homophob dress time cock piss
time tripl scenic ya stuck exit shit blind la babi
uno fuck gone na ask know know growin got back
think nada gon bare call fuck keep grow honest wan
point meth air cold see nigga bruh lie hand see
lot travi see gang uh fall creator like gon creator
gone behind wolf creator tyler see seen ask know rather
tri gold blame harder precis mackey keep fun think know
fuck like give grow confront ai fuck hell ring ta
might get feel say done motherfuck pink contact fuck call
buggin take nigga church rack idea huh tock yeah genesi
wo life tamal know wolv trunk bad compar confus time
wan bug tryna keep get love name stick da someth
love ai gon fenci lone like hope bitch mask long
know motherfuck outta clone park someon right fuck la still
choru creator mothafucki know bruh drug splatter speak pussi three
credit wan type last tri tomb gymnast better also water
convent air everi let tyler grow lawyer cover turner chest
time
