eagl eye wang crouton class wolf time shit thank name
rex fuck want whatev love fuck six garden got gang
wind wang time frío ever stay look wan tock asthma
time babi knock sticker cut deep woah wan everyth novemb
awar need hope got next stack love like realli thirsti
number look lie two cut meet dj two know doctor
outro tan right rape fuck know bark kill tyler dolphin
bummi puppet back work pourin thought eye new gorgeou god
gon either need call creator time sound offici choru control
creator wolf fair oop mean bush take trunk long put
wan respons sweetest play drivin la good know secret grow
earn danc might plate downtim creator learn danc realli start
summer town skrrt deep cut shoe like back nigga creator
stop size hide think lone facetimin three lie tell think
four babi might wolf wang yeah okay coffe aim william
purchas saturn harri gun wang forest feel stab bro eye
could switch cup bought first tell novemb grudg daughter ice
said dial oh usual wan us boy light novemb see
energi new ohh sticker got toni god live addict hug
gumbo nest creator tell got nigga take sheet sick pleasant
type
