mean umm start sprite fuckin depend get go hurrican oh
compar gone never capri drum gon hook oil person na
gone final ap blog like got dick ahh hell radic
kid cola light often big call comin yeah box ocean
ass nigga conesugra tip shirt snap grow green hug swallow
could ask wolf day tyler kill made mine summer woah
motherfuck instrument shit hornet outro talkin import wolf week fuck
annoy call oh go oh love still girl water claim
chill fit run nigga look choru bag friend ohh emot
somethin homophob night shut mic statement la ocean angri dick
wan littl chattin full new smash life nurs umm solv
shit cocoon yeah fuck haircut gang import yeah like need
apolog side fuck gave time inhal ayo hous kitten woah
oh tune ir uh space implic one gnaw creator show
threw write bore four nine got boy strang weird cop
understand say runnin though drama handl night stop ever novemb
part tyler nightmar nigga got two know talk payrol good
sweetest see total fuck bed fuck game hydrant thing listen
invitin silli babi make surpris fall back pull yeah suprem
girl fuck fuck fuck sun red nog realli catch straight
seen
