ring top think read price ayi yeah plan nigga see
yeah wet wet bow yeah never fraud got oh nose
ooh friend univers girl nasti ex bad drop na get
head grade balenc lil four yuh coat yeah count want
never mind never count choru find lickin sink boy uh
ass waist four moncler money new zebra yeah look hit
got cabbag oh get talk give dick vv also ai
hundr two know never breath bag ho got huh got
doctor yeah four true make muller three thousand buy know
lift pull hate chop trust yeah ai swerv sight dust
yeah fuck start raf person yeah back um eon scrimmag
jake boy happi love vert fuck everyth scott need walkin
gucci stealin yeah boy war yeah lil breath feel throw
act yeah trial sign break gucci squeege pull wrist uzi
fake coup g uzi nice top mean fresh turn vine
money tri one shit cup ran walk woah see classi
made straight know rack pop mhm go migrat like lotu
god go orang hold yeah yeah say pussi molli yeah
drink think life breath yeah ex clone thought hit band
get got two greatest swerv time pedal donut one right
nasti
