uzi lifetim yeah hypebeast chose comm make feel workin lil
got never make nigga ejacul money bread two yeah color
faster real stay tuck shit ching right get shut worri
say got girl song mm got rock venu huh phillip
yeah keep flood like nigga ayi bling uzi nose vetement
talk mall think back shake vert like put curs skrrt
talk barbosa tri yeah car way never matt ten pocket
got right bitch philli yeah fix rolli ayi nasti hit
color parkin hoe need la like hatin easi lil talk
nigga pudgi worth ayi eat way bitch ayi stone uh
motherfuck dumb open go burberri way ayi futur vroom friend
nigga dead fuck multi uh like yeah beverli b real
hide got white top boy behind got everi yeah hear
two bitch slip give rack lamb care iovin shirt woo
went enough behind glock hot said brother told real keep
hey choru like boat nicki ca fish nigga met chain
club far bad ass got big lil stand austin wrong
call gon talk need racki lil love heist uzi drive
percol everywher hello mall woah money yeah back went yeah
lil jeremi pant said yeah ayi music turn woah trippin
thousand
