know peel nut cut twenti jt inject love ayi uzi
respect laugh face reach got need nut yeah tank v
rolli yeah yeah boat yeah bad swing got tryna mouth
never chaser met let look suicid got nowaday go small
nigga anoth talkin power yeah like come instagram real boy
regular two nine trash better ayi oh pull yeah bitch
yeah bitch trust yeah money yeah love way might bitch
cake yeah oh bust shit pull stand four bet bitch
na diamond queen myspac ho back yeah mean dog brain
bag gave fat lot outro woo woah yeah one want
yeah nowaday yeah yeah see turn yeah huh matt woah
lie style still make yeah na come balenc ai go
choker got yeah check let colder codein still glock gon
fuck unfaz uh whip world block tan havin life know
nowaday eye four yeah nigga know first bitch run real
vroom project right baddest heard practic need get money back
make uzi fuck blaow like could stand thong damu air
car buri success yeah said hate look fool big na
yeah hip use rack jean made huh snap yeah minut
yeah band yeah swear big balmain nigga sinc got ride
club
