salti car way ever yeah right petal low new uh
sometim scare got million make get stolen money relax nard
na woo everyth choru right yeah two die gon yeah
cup unfaz grab right hope skrrt money hell orang video
flexin get roar live pant yeah regurgit bitch friend make
ass told yeah yeah work uh fifti money got right
mom yeah yeah yeah ayi oversea hide fuck woo yeah
beef name raw flurri bentley yeah ta back know get
swear pleas jane grip bike rememb togeth slow teach bleed
life yeah money drip right yeah ai four losin homi
wan muller thing bitch throw ayi stop vert ball rain
rememb one unfaz real blue check choru yeah go back
woah get back love bad said blaow nigga call vert
choru mani could see woo uzi ass never huh one
got made ho tweakin brunch tire cake got take got
said yeah broke stand high least new let none chattahooc
money also call ai obes look sasuk deliri woo want
yeah hey limousin yeah goddamn start wan play de yeah
three ai live finger never get ca flexin god hawaii
ap real case might damn yeah bitch woah william real
let
