uh foul hug fuck super make ca moncler start time
get dick lambo friend skrr joe skrrt go cup wreck
oh nigga breath ayi baddest find crisp ap committe star
matt rack relax buy damn reason wrist numb nasti turn
yeah time song know one done instagram hatin nigga gleam
look gang plan yeah woo turn condo park trial breath
man start babi bitch yeah cheddar four athlet thot look
matt yeah got lot woah talkin boy take lean bay
even obes good woo alright get na decapit like ap
money enslav make stereo morn alright someth jone hate live
give choru yeah hip yeah sauc bitch homi star nigga
breath uzi beat van huh could harp muller minivan let
got yeah ye gon even go andel life gon ruthless
ai real jacket catch ask link made think big might
answer hit ai like uh uh nigga color sticki friend
dick got yeah band still love alien woah four gosh
switch thang name ga day mama patek yeah yeah got
rememb dreadlock much walk damu porsch call choru bought stay
ai decapit without band ap neck heart skrt rent hurt
damn get better tri coppin like na tens flex got
homi
