big pelican man know light lamb flexin bling get lot
way atari home go uh right lift fine goyard promethazi
get place slatt slide drive back got wifin rubbin boy
accordion hit yeah ai pint hit migrain yeah ayi gari
skrr fill oh game alexand keep nigga rick cloth yeah
clean queen citi talk gon ho jump get stackin throw
like drown wrist like come man yeah shoulda talk need
right louder love matter wan ta yeah take drank differ
top fit took never yeah realli love choru hundr nascar
yeah make hey got link nut yeah addict classi shit
cost slow slow snapchat yeah man nigga money callin reason
whip hatin plenti diploma pull woah life might minut na
yeah way bad yeah ooh red friend yeah yeah west
ayi wrist ca nigga drop keep gon friend target keep
nicki friend interlud bonni sing watch hockey money arena vine
bling price faulti big show uh girlfriend time tweakin uh
make dome chop might might unlock mane never ever dawg
cock promethazi flexin flood lock big skrr might yeah yeah
talk got say fuck brrr yellow ooh huh woah got
went louder yeah car bitch suicid heartbreak ooh yeah ta
mani
