get next crack damn stage men let put love sticki
um pop interlud toppi mama love turn got uzi deal
snitch ta bridg bitch lap like home see uzi moet
got laugh need tell fuck choru need got pop blaow
woah yeah like breath one na friend water cup model
straight everybodi yeah yeah slide numb check tweakin want organ
refrain bitch na lil dad nigga balenc clone hill ai
around shh lambo woo find lyin hello friend cup know
yeah suck newbi playin uh block twenti yeah make ca
shit addict rolli time swear yeah pocket fish hate yeah
stay gon money also huh fast bitti diamond bad might
like walk minut drive yeah real like matt yeah high
hide yeah girl green still first breath right oh suck
mind na go suck uzi top aim homi mill maybach
star uh skrrt get ride yeah ai take right drop
real yeah lil bag go stuff got honda addict ayi
yeah matt think hold woah swear ye ye sauc yeah
sippin hockey ass chee keep store get fuck yeah dyin
yeah yeah link glock uh numb wrist money put yeah
diamond higher thotti nigga look chri want yeah jewelri cri
take
