throwin forget wrist far prada ga might raw leav switch
yeah clearin name skrr right stolen woah ooh pull tuck
pop like sucker uzi yeah mane feel know dumb yeah
night whole chief myron like sad mind give alright one
die sad red girl hellcat like shoe though bitch pop
came ai bitch mill ever alright far got live money
yeah sturb could uh ca hurtin string wrap serena jam
differ like shirt yeah zaytoven woah hi um drop chicken
cappin vine yeah go yeah huh tan yeah switchin lick
wan right nose dicaprio right boy back bless give let
put bow card start video ol wan lil regular show
word whip use went life one pull uh two real
know could insurg sink eye made stand sasuk right oh
unfaz caramel makin rain put pack mink sing na yeah
put big wan stand look twin call like vert ayi
get want thirti moonwalk got choru pope way girl tell
dick ass start nigga vitiligo make bitch gave vert gee
serv flight right ca bitch still buy know stock rolli
two ass say forget yeah lot talk lil strap moonwalk
start ca yeah ayi much lot like fuck like uzi
woo
