block fuck fact file sold sign even like let wo
coup jaleel pop saw kill alway yeah yuh like suck
na ta shoe two feet got mean hatin around uzi
yeah flock heard safe oh yeah guap rattin choru nothin
chang uh ai ring like feel woah door ai got
woah vert moncler bitch ai boy say bitch man skrrt
roller like want realli live thousand yeah brain probabl yeah
yeah got winnin ayi heart help unfaz madison want fuck
yeah homi million chee hold diamond yeah want thousand aim
like lean ride fuck four outro vert yeah ah countin
tat bless million talk cuban leg mouth kritic boy ayi
sell outro yeah breath yeah messin zipper yeah yeah topic
like moonwalkin toppi nigga cut yeah back givenchi ca get
yeah ayi wetter thundersto boy fuckin shoe ho girl thug
r beauti yeah like bitch uh readi problem hold way
like came love go ye twenti whip diamond high go
ca girl instagram never skrt minut jet whip bitch amaz
day want tree enough like patek nowaday color pocket long
finger ruthless busi hit fan two lil foil think told
fake time uh worri mine high life sing saint yeah
know
