sad bitch think summer mad like white drag color yeah
cigarett plate might man salti girl new left also four
chang way wrap ooh yeah end nigga wait also diamond
feel flood blood bill side yeah come unfaz treat ayi
hacker neck one nigga swear return flight ca one back
got contact million addict carti ball start homi bless choru
break hundr insid talk nigga sink soap reason life jump
name bugatti talk yo everybodi na damn messin breath cake
made scarf nigga know us got drill told man said
lock got uzi bust fist yeah diamond nigga ayi money
na thirti cool yeah also chee call true new ass
want yeah ta get boy yeah new get pull walk
dior throw yeah kick skrrt would whoo richard woo four
got us ayi na hat thought ayi choru might pocket
ayi boot blue movin got roll ai yeah ass aventador
cumberland flavor pull got mar yeah babi yeah neon night
wrist give trust everyth like ta get know stackin slime
tell ca cholo fuck cost pull broke call gut go
went go frost fact hundr ayi girl babi brain gone
mill vert comin hide yeah yeah sight puttin bitch stay
choru
