day comin froze cop flex boy amex say hater oh
think etern freddi eye playin ass throw ai like unfaz
mil topic babi woah way comment get know milli beep
ca still two like act montana ap mind still doubl
bitch lotu breath dc boot hope chicken yeah ten four
yeah diamond sex homi skrr break got like na like
nowaday damn broke bad whip like price tryna eatin told
old yeah went watch lot vroom meet talent alien woo
die paper man would nowaday ball unfaz jet like skrrt
half yeah put told muller way outer cholo anoth level
clip uh got joker yeah like blue buy ta rolli
flexin get yeah made ai want told got yeah multi
ayi broad wrist water yeah damn came girl yeah clearin
man twenti day think ooh flurri choru tv might gon
yeah nigga woo bitch xanni made look na ride yeah
know nigga listen like yeah stackin weekend better na sight
higher nigga back made mine dick breath might like minut
foreign bitch made na whip pull yeah ornament wrist yeah
let ca yeah us groupi hate hennessi sink letter vert
went wrist go safe beat sorri everyth clap shoulder yeah
leg
