hundr paid seriou tryna fuck two nice listen pussi year
much saint oh right yeah ai nigga uzi uh walk
roller trip ap yuh like fact might take suicid like
get take bought clearin yeah coup proud snatch make right
hey might yeah enemi say na arm ship also shake
ayi yeah time hackin millionair rolli minut bag shit door
like forget river woo yeah swerv fire porsch also want
money took workin yeah titti place bitch dyno life turn
grrah gettin one roller count cash say frost year kill
fuck pipe muller hit yeah speed like though put bro
nigga balenc truth lookin bore head motorcycl rack citi like
lil shake close ooh basic much let see lot got
fuck two twin like joe skrrt fuck spend side balenc
dollar let think neon bought nasti want flexin unfaz take
uzi stunner bad dime like hit made string get need
chain tell yeah switch ooh thumb yeah fals get oh
bitch want see exhaustin moet like wan routin man fendi
shit two floor thought pass street ho longer made edg
drip yeah work chick teeth homi worri like mistak woo
light throw better watch flick stay huh count fame citi
yeah
