real oh bitch price deliri keef keep lil heard older
afford tell ayi old model word gon differ amaz enemi
condo salti read dick snail b tutor ca playin na
better hundr stay start damn outer woah lisp vow swim
rack took yeah ooh straight wan met man watch yeah
ex day yeah precis bitch want last phone rack choru
want yeah made yeah mink safe fli help brung hockey
get million see make price uh worri comfort sadder put
citi heart fast toppi high mickey string steak woo took
caus woo friend flexin water cri diamond keep two swag
rolli one steve even chanel nigga ca thing gon bow
thot bitch tight yeah thousand use anoth next dead damn
matt breath hate know say yeah million mama tell dick
summer snatch got buy phone pharrel got sturb touch pull
chain rack hope free ayi realli na woo dick say
ice mama hit dj oogi diamond see got drop super
come drown yeah yeah stuf persian wrist hold realli brrt
four beggar yeah bentley get wreck broke jeremi wet top
diamond doin let pant might price yeah band think like
let bag fast raf slime yeah move enough style yeah
dead
