twenti roller clone powder sometim water nigga rolli wish yeah
like lock dead matter turn yo pop xanni duh thing
four price yeah slut dad way got lot reason go
uh got rootin yeah girl uh everi tooli right hatin
look load gon one shooter life go spent bust sing
real cumberland cheddar bag ayi jet shit clifford like level
jump ayi came like ca yeah gon cup ta took
come red reason els bunni shade harp first boy count
yeah jump damn sing brain act maali rack nigga nicki
went ayi basic yeah thought shoppin girl imag spinner said
louboutin yeah bitch choru yeah boy project poppin ca skrrt
real say lean never player bottom new listen like swipin
fuck end money ai yuh right yeah yeah pull woah
minut babi yeah warn know still go hundr yeah head
ayi sell n like way side let anoth fill oh
fuck singin ooh scott hittin pussi know damn wear shower
first time hella yeah refrain make bitch rack love told
think iron boy need ice right one go shit earth
help yeah realli lie car go choru like like l
fuck scrimmag yeah ayi queen care like sure went thing
tire
