two ayi uzi codein yellow worth lyin boy babi want
breath four bitch ooh mixtap probabl yeah get four diamond
readi four four chief uzi tie want man know wan
took drink real money flood leav ooh know talk yeah
store lyin cold chee take yeah yeah hit thing harp
new cover latest thought like girl saw yeah ayi sack
like one francisvil na money flood play sike leav color
like cute take nascar bitch pull ooh outro citi dick
silenc uh thug run rolli boy hypebeast one comin yeah
unfaz alon eye homi text froze yeah nice new bentley
simon brr comin lil yeah white forget got yeah trust
put fuck old dough happi sing bridg yeah high rice
yeah know porsch everi nose bitch boat racki tryna also
margarin higher straight yeah maybach goyard wan yeah went um
high okay yeah miss never white uzi noth proceed get
word jassi nigga goe pussi woo go trippin uh boy
right oh yeah want twitter throw ayi like murakami aura
four whole bow gettin look man mumbl met ta old
keep bitch want duh moncler also work way like weav
switchin would bitch ai put want right ice boy um
restroom
