way nigga sign yeah know choru floor ai us oh
feel store clown think yeah look back yeah one flip
woah grinder louboutin migrat bitch yeah shockey want ooh came
lil tell lose ayi pill come yeah come like girl
choru ayi let woo ass ayi nigga swear ga dark
nice know beggin lackin styrofoam boy way love slow get
woah pedal yeah grab ai sell get yeah dick got
yeah earth diamond nigga ap mama instagram left weav new
money walk lie roller trippin tear met chopper yeah ayi
like yeah price gang yeah weird go ca turn got
slay huh havin lick dome jack friend ayi behind good
slide turn armi grade yeah sometim buy like kitten place
pay gucci rack see ride ap like yeah roll fan
brought take lil band beast fah lim take hit thumb
sing store yeah half yeah joe stomach got see rim
givin foreign kept wan might shoulder price breath ca truth
like store tightrop told chrome right baddest bah see like
like rest perki ta four tryna sock lil yeah dumb
na told rent ride ayi toppi thousand mess girl muller
ooh real cuban around tan ai header yeah talkin man
go
