migrain money rolli drip work yeah shoulder fuck breath addict
dead fresh goddamn yellow blunt get migrain like show yeah
huh slatt yeah skrrt dicaprio make give bop woah hypebeast
went face ayi took cuban leav seat titti water rock
got fuck coat overcoat hip messin tow uh money let
understand high austin let bike shit nobodi head alway ai
see hit chop patek six life bitch go na bling
hit ai take white ayi fuck foreign rhino clearin stuck
anoth twitter yeah yeah dead walk yeah love um migrat
wrong told ayi diamond ayi right feel long get sight
yeah dita money way make bow yeah bah know kyro
throw yeah knew wrist much start long merced yeah see
new like like blue cheddar diamond beatin want lookin money
want yeah goddamn mula ta street attach sl nigga ride
feel hair gon right door get shit bitch proud ho
big kissin fool diamond sauc multi cop need ooh lie
stop pharrel said back like said vengeanc rick sorrow diamond
right yeah uzi four let pass tryna uh thong birthday
tri sometim lyin thought know coup told phone oh lamb
playin lit kill uzi eight know uzi string na corner
life
