bother ai count talk yeah na goin bitti rack said
nose real pharrel uh take sauc yeah na lose suck
like door back look uh tri said bitch long let
write yeah new like instagram think much walkin want eat
meet g boat 你准备好了吗 hold team ooh countin litti booti
chain diamond show migrain okay left pain everi polar ho
rolli got better swear ew fatter get lawyer cash feel
life get wraith money pull let nigga nowaday check one
wash mama got littl rack know lot committe got yeah
squeege yeah uzi nicki might lil drop yeah bitch girl
fuck nigga yeah lil friend rack nigga fall go like
deliri chop enough yeah jacket bitch countin yeah damn war
bit bitch kiss merced shut got ca tell uzi might
messin card hit balenc enemi saw parkin uh vine nigga
yeah jet call pocket um pay strap front ayi think
extra yeah extra snail hurtin ayi yeah fast know skrrt
nigga know fill oh uh mouth ta see ooh wan
fit fact touch ayi cop clown go rolli ooh patek
like rack load boy hurt rain flexin shit ai girl
want hears fals plug nardwuar lock might dead yeah jump
woo
