damn dj plugg kill choru much water neck might need
might need boat somethin hey mani differ girl got load
got load yeah alway hatin go get yeah lil uzi
lil uzi think yeah know watchin hoe love slimi guy
slimi guy nigga trust babi bust way bust trust girl
trust girl got load yeah alway hatin go get mink
get mink new finger ring hit like sink let go
let go yeah nigga make bitch wan na bet money
bet money real real real real diamond real differ color
differ color like pharrel yeah real real real real know
real know kept real walk around cuban link patek flood
patek flood blaow pocket super deep flood hundr thought tri
thought tri take soul young nigga slick like margarin huh
margarin huh lost bitch starlet jeez might also like choru
like choru met girl right club yuh felt booti smooth
booti smooth nair heard talk nice lil uzi vert yellow
vert yellow card lil uzi vert throw hey hey throw
hey throw hey hey think work fall asleep uzi cours
uzi cours gon work think um know might man tire
man tire fuck anyway um see video instagram man video
