man time pull got mama whole pedal stomach turn back
fast man fatter want chee came law heart balenc flavor
like countin saw like nowaday moët forget uh go swear
band yeah took yeah nigga wrong uh ayi outro yeah
one alway talk drop price three go gangster jewel ai
like numb yeah fuck went keep let talk yeah bummi
bitch got startin pull hundr ap hey bottom yeah hear
nice real road bitch like go rodeo get still ball
blaow goddamn yeah gleam yeah like might pedal old floor
string c love low fuck see uh chief yeah ayi
breath girl yeah choru ooh never multi matrix flood like
us raf leon minut back wake great new want dust
wonder yeah proud drop ai want pocket head yeah first
see yeah like wan uzi choru need hate fuck place
two sir silli girl fantasi time talk ai ye got
want yellow yeah mayb tat yeah na last wan top
yeah like keep heat everi know brand pop silli yeah
hold shit coup new seriou behind dust money cum light
go ooh know said drop ayi hug find homi hate
woah tell girl look yeah pay misl yeah homi jean
woah
