go happi trip regular buy muller came rolli uzi wheel
na water throw oh shit wreck girl breath fuck ass
rack yeah got uh yeah eat mileag sadder shake proceed
nigga know fast let high switch gang mother stop go
yeah yeah yeah white whole gut yeah whip squar like
migrain wrap blue act yeah condo man life hit waist
yeah nigga health get keep got ladi ayi pull make
girl lucki aw lie matter yeah na bought ratchet boat
shot let know yeah enough pull ever still pornstar let
memori coup like price gabbana stay day yeah ooh patek
darth head camera look hit much sing ayi ten keep
pop realli cost woo look rock pocket bitch also said
real start speaker ca fuck ayi find wrist want get
woo lit huh titti eww girl carti yeah get sing
lil drop instagram stick bitch choru choru damn want met
rolli ayi fresh speed woo uh startin alon gon multi
hey bougi love said afraid ayi make black ooh took
time rack got head beyond fuck know lamb eli race
pew dick twice head like worri made girl yeah serv
afraid make organ yeah three choru messin heart make thing
higher
