four took choru call come toppi chee die space wrong
chain stove rubi havin ai like bitch stress gon like
front want like uzi touch nigga friend exist watch breath
instagram smellin bar nowaday skrrt babi make swag unfaz ever
crazi fuck teeth nigga ho put see fuck want know
thing livin boy feet like snapchat lemon instagram thick shit
ooh whole behind saw goyard talk better yeah yeah sent
get real bang vroom messin day got cold ballin ayi
teeth life yeah mine nigga show wo new also could
yeah left weather talk deep beat hit probabl attach friend
cri car ap tripl shoe oh cryin dock alway might
ran price bitch pull year still lie got uzi went
look girl chopstick bitch saw money yeah door want pharrel
got relatin ayi woah back muller refrain see feel want
see ayi ran import ladi hold finish price stallin na
grandmama lil knee keep girl huh rat wock money relax
nigga ca uh bitch pass tryna uzi thousand dick carpet
song yeah mayb brabu thick butt live water call drive
might okay life start get oh new futur racin clean
band yeah parkin whole number ice huh hibern made know
speed
