wan rack swear floor import surviv also real woah boy
drop cool muller might said ai gari damn make yeah
rack new yeah uh hoochi whole hurt ca ca bitch
speed look true aura gon broke bad girl bend nowaday
dash yeah fresh thought see uzi jacket yeah yeah memori
k see band huh twenti price whoa like saw rack
ayi yeah dick roller block million hey went got head
haha say yeah goe goin case yeah one minni nice
parkin said ta go cop ap broken muller uh let
make rolli dyin callin come balenc new like drop stop
waist talk fresh shut check uh yeah love fli uzi
hold let kyro bust much two smokin ooh far yeah
car chakra gosha ayi mix breath flood bitch littl envi
cryin choru wait make way um like mileag shit goddamn
go break xanni pop thought tell uh get rever girl
toe time switchin sorri like wan speaker anoth would real
hey get nigga yeah lil nowaday happenin earth yeah enorm
meanin new put made throwin um tightrop ai bitch na
star eye nigga thing much ca dm million fuck lock
arm coup way yeah mile futur new dollar happi fuck
yeah
