runnin blast young also came load makin oh slick back
ca get balmain vert know ayi sad small de hold
got pint back lil vest heard okay wock actor get
chee top look bitch rockstar lisp ai yeah man bar
frenzi go throw kitti like woah yeah slatt wock yeah
back water vinni cut bleed count iphon bodi beehiv young
ca swim go gut yeah bless worri got girl way
ayi wan ai enough woo time ta mhm swerv want
yeah like weird fool keep ai got race get yeah
silli saw make stand ap mind got ooh laurent money
girlfriend everi persian nigga cocain woo yeah floor breath noth
known buy black na go yeah go donut dough amaz
ooh yeah muller isra rough war cour told rat go
lil balmain tryna say nigga yup friend nat homi bitch
yeah white damn see ca lie new lil babi goe
call ooh dick got said ex live pocket uh never
swear fast call grinder five die brand money got skrrt
yeah stay first vert rover ca ayi like yeah bitch
yeah make chain yeah chain sun darker car coat lean
ayi find livin cash eye text sticki yeah yeah english
got
