beep choru think hit yeah see boy money answer uh
yeah broken ride broke tight real curtain like ayi right
stay skrr flurri true rolli bitch sent yeah bitch cool
grab let talk workin kill like want yeah new muller
obstacl obe blah froze disappear know nigga put choru slatt
got yeah yeah hear doll snapchat four woah put lot
like stand ooh ai want um bitch outro blast pup
choru design real like squirtl na like got jewel want
mud go like steve babygirl breath yeah die real girl
thug talk real ever ayi wonder paper naruto got love
hit came yeah turn fuck nowaday yeah got sinc boy
time four see like stress want extra though ayi twice
vine still yeah hem wan yeah want got tri start
know silli start might much tall roller got ai yeah
sorri fuck dro ooh whip yeah choru futur uh smith
know bitch like nigga fast yell mad care realli r
homi drippin yeah spanish pull uzi ayi choker fuck trap
everyth top header nobodi look cash gee yeah milli ayi
yeah light babi aladdin get yeah yeah yeah zoom talk
yeah whip ooh got check yeah raf cold larg make
minaj
