fuck ta right eye want uh targetin hey count boat
came de yeah yeah yeah ayi migrain get white yeah
happi right yeah beep go know gay sex everybodi damn
nothin want big see took cumberland girl feel song fah
hot paper fatter way shit burr like got take picki
jeremi nap four grinder girl yeah pain boss feelin right
playin yeah could want sorri slip like feel nigga talkin
wan jassi power life ai look pew car run wraith
yeah jean plea hypebeast exact vlone dad drippin cryin lil
tryna twin breath aura ai yell ayi ooh fun lil
make back like alright yeah done real shit get want
like bag yeah flex afraid boy think rain diamond weav
thousand pop four cake yeah stuf teeth fat wo count
yup said rolli money ca hundr gon yeah wrist like
pay brrat scene might coup right nigga make got foreign
close bitch henni engin goin yeah booti caught four want
keep get patek heist string oh amaz sing hot sad
like sad us boy ca yeah franck yeah dead also
scare gon fur phone grudg huh yeah color two goo
know neck thick never abstin yeah yeah get flex bitch
need
