mou yeah make swear swingin four way got choru high
told bitch hatin better yeah get say shut nigga flex
yeah drinkin shit givenchi chico look opp follow back shoobi
four nigga yeah rolli hurtin uzi singin sorri cold chee
know ooh price new goin huh yeah look bitch got
load misl rack lil look whole soup choru boss yeah
strap got made leav zaytoven back whip cau hit joe
bad bring cake ooh grab adventur stay like cancel diamond
yup jet yeah amaz wan yeah feel turn slut hot
skrr oh run top loser uh enough money ring bitch
harley wan club cum eat sure okay string blue uzi
skrrt got quit dior got buri ooh sad time swear
start show day wait gon guy bread prada hundr kill
bitch spiral four fantasi let wan bitch unfaz wrist ayi
takin molli unfaz grandma like way uzi baccarat bitch sorri
hunnid talk finger fat slut make leav rack boss pant
get oh hold prada slime hey close oh faster count
time four yo ca check head yeah string v everywh
bow glock girl stolen save lot alien nowaday girl real
raw nigga want bitch yeah stolen hey choru fresh stay
like
