chill noth sharin like nigga stand hurri neck come psych
ap yeah swerv noth ring leather booti like minni vetement
alreadi door gon anoth na fifti wo togeth club ayi
yeah wan fuck took let heard yeah want hold startin
like game get nigga snapchat lil earth know ayi spoil
flock cold yeah bought spearmint yeah blue skrrt yeah ever
skinni got rap top choru better move choru wrist muller
breath crazi rock show na hey right man ca nothin
back respect pull louboutin pharrel everybodi yeah pay like pull
gon na style multi hou sometim think yeah woah new
pelican yeah mouth brand go na push saw might four
person yeah chang toné love bitch uzi bitch bitch brother
know look chee jimmi chop dollar way swear got yeah
nigga hate yeah oh start need ye insan damn look
walk instagram place faster time make sometim yup dyin know
damn wrist like hundr call touch ai made card yeah
yeah boy answer bitch two bought string vega vv rock
turn ai like girl know never go vert slay make
peel pat yeah blue balenciaga without yeah fatter outro five
got motorboat funni new ayi wreck yeah buri price coup
lambo
