pop pedal bar made biden wait wan phone redder shake
shoot big grab smoke blue froze load yeah versac ass
yeah swear also like buy car yeah woah put bunni
trippin girl differ mine yeah swingin hug got hit came
bit real ass rest bitch say nigga laurent day ca
yeah dial sink lem hot hoochi smellin sure yeah patek
deal saw uh thing bitch nard make get thousand music
daddi wraith hate kinda bitch damn babi four got man
yeah space balenc go four said know let memori messin
drop brabu hit hawaii mix without foreign pop like yeah
diamond work migrain patek loui yeah funni yeah yeah thot
pull want wan park see make nigga unfaz yeah stallin
nice yeah eight ayi yeah gon accord eighth drip smokin
like grrah diamond like ayi ai come rockstar dick sauc
use girl na game girl racin broke half want love
bulldog block ai check gone fuckin gone real play look
back back choru yeah beat gut new realli two none
money worst new stackin lock neon hit new time four
said call sister gee make get go joe got ice
ooh edg yeah mama uzi choru ooh know text keep
twitter
