kinda side come never ayi skrrt shit ass give swerv
roll admit check tell moe brush ooh ever germani get
get plea card two nap ass got right tight came
ho want shoe like suck new fast everybodi main yeah
time maybach let yeah call tighten experi money yeah watch
goin maybach home oh need ooh got jack yeah bitch
rain fuckin keep play yeah enemi lie nigga huh thought
four still yeah got around miss want switch yeah yeah
switch boot ass thing slime got time yeah boy thinkin
like livin give store scott boy young rack bottom vert
load act choru yeah girl gone yeah styrofoam light outro
pull vine na yeh ball ayi mixtap motor ass boyz
us say yeah na yeah pocket beehiv spittin vashti break
fuck arou sing rubi make bustin lion yeah yeah wait
half gone mall lim attach whoo two act sourc pop
told link know light rack money drop ayi sadder sing
yeah get ex plea mhm yeah car anywh know star
sun raf hater like daddi girl hellcat huh past face
anthoni choru bitch wear said right right coup money shit
link main ca rack bitch choru know yeah war na
talkin
