ayi gone shirt make keep time ragu ass find warn
got cascad ho care friend ca money call flex uh
bitch yeah wrap big safe yeah uh go name thug
damn romain money know gave bitch ca went skrr uzi
ta girl bitch ayi go watch yeah like yeah um
call look conni yeah might god lit pull oh lot
neon yeah around real madison dark louboutin sauc slime wash
choru text met cartier mud gon case real vv crackhead
numb dear probabl count ayi hurt chopper yeah team nigga
high skeme drippin shit go bitch woah load made cocain
franck blowin fightin talk go made makin nasti like trust
ca new lose regular nut okay dark first lil like
look call takin got push go girl ca rack hear
door girl diamond fah hate ooh let yeah four slow
bitch rat got neon talk fli door one tri confetti
okay war meet interlud wrong think know like legroom duck
yeah rack proud lit fendi shirt deal heart yo ai
go nicki yeah talk yeah like twin nice look ai
sure blaow babi walk pull feel yeah fuck mine yeah
yeah pull fetti lie get like shot done ayi readi
never
