star know coup sharin fuck pocket rock slide give wrist
fuck flex half go gone nigga ca might foreign huh
also flood lie top around babi yeah pink trust hoe
talk gon fifti world um boy gettin right yeah ayi
towel nigga money hold feel ride mani lie ga ayi
white day oh twenti wan also skrrt leav put bah
ai believ face lyin might twenti boy overcoat first woah
drop girl hate die choru girl like drop let sing
make like bitch urgenc daddi back brr friend ayi told
ayi big text got sometim yeah whatev dude go stand
nigga bulldog patek ai jean tri told give suit neon
yo ooh buri bone pebbl ai come show make yeah
yeah babi knew cheddar pop ayi girl got ayi get
woah new breath mama money straight ejacul chee like sent
like got nigga girl gon fish four back digit green
rememb skrrt ye woah spray yeah bitch yeah hurt wash
go find come catch stay yeah money say bone shin
power yeah pyro let wonder yeah eli yeah show fuck
outro put grab look yeah choru bet got rack jesu
vroom rain know four let hey xanni check whippin mill
tire
