bodi man everi curtain get dirt itchin lollipop tunechi holi
bitch yeah love shit ugh see carter weather pocket put
past side even made though like look life drake billion
bitch real elect mean tunechi ya intergalac tast strong got
dead extens wrote alright uh drink yeahh ass bitch bake
game weed okay lion save rapper suit give sex day
murder rais tell would never ta feel dog b fool
eye hector forev stringer plymouth presid crazi nigga wait mad
know four behalf offic eminem love exfoli like like yeah
letter ai bleu pedest hit yard put ai nail get
suit mind hit yeah michael buri might ya woah glock
yeah carter yeah steadi bitch uh light like follow shit
easi even like place come view seen lord ak shock
crazi mind land call mess feet nigga somebodi world pleas
new say bro bitch late tougher stupid believ might bitch
switch got movi give realest ai head gon stay get
live get shit whoop involv king karma get jet mohafuck
chang hook love lovebird nothin bill day death money ugh
trin hook holi ass like gang miss cold ass right
tellin sorri alright yeah want neck last ho dress bitch
sud
