best choru tongu empti tell day save hand like fat
feel watch mama push na syrup amount new hate flame
confirm love gon rake rocket two see sunris feel motherfuck
die pound yeah tunechi slow oh codein like lump serv
lil let tell prefer cent foreign hundr lump sippin ass
vision bless ring grindin second bad buy na yeah associ
bout bodi blood ymcmb feel littl black die man want
fuck tell gnashin rememb carter type get need millzi mob
french td gangsta fuck shawti sent bridg fork pretti tell
april singl cryin ta top fuck chocol caus line sayin
drop door chyeah carter weed scream shit write lean dedic
wayn make around slidin wayn b teeth skinni time light
sweat shit yeah soul like anoth shawti two put got
futur thug ai sky let afford big bag cuff click
alway dark alien wait ai two around nigga make god
want ay gon school sleep problem tour babi polo shop
tell sober shit shit know takin watch us novemb tripl
ray diaper money tri orlean bitch curtain like africa feather
ya damn teeth bitch bone past work choru money sang
wan said beetlejuic consult young suit fuck sell buffalo ear
second
