big run like wayn got whip letter yo pluck mmm
ca front eat feel five love forev got rais still
mona need nina breakfast rebirth behind caus subject loui wan
refrain luca met dash lambo yeah call let ca bodi
car discuss shit neck gangster long man geniu line live
want let weed drain buck nigga go dramat callin junior
way gave put sky polo kaepernick world love ai na
ca hater lump brain yeah actual ya put test ball
go busi still caus talk panti pussi us salad lil
right roof okay love yep caught shoot see lie say
magic bad wayn whole nothin cognac uniform around yeah cri
lick weezi red ca dog light dedic pushin flew feel
scare pencil need park steadi beat let weed brain orchestr
ay pop wayn mirror shit mom weed make singl make
choic shit love link like cancel everi want understand shit
nigga think ai fuck rip school pant girlfriend nigga wound
ai go bedroom like man chopper like war love say
twinkl see go countin republican ray happen beverag hump smoke
hump pork huh white chanc thirsti miney clone caus real
lambo line need oh april aimin mistak life make like
talk
