wan goe yeah glass send like present put know dark
afraid like got full like bridg yeah want moon lookin
hoe bitch bahh went life gal bird would pay french
nigga yeah askin say finger told lie babi bro wayn
said glow rapper run get around like jump forgot donald
hook grindin haha yeah mayb chick know search lil think
like yeah babi drake drive tell cop heir protect stare
shit nake ask way love thug pictur grindin also club
muzzl swerv last lil ai hook weed never major folger
also lick like get back nigga shooter lil realest fuckin
big exclud rise weezi stutter run see club also drop
yeah shit clau pull nothin choru kind ha broken sang
hoe act tattoo limit care paper turk like murci give
dust garden nigga full pictur tripl tast bulletproo come weed
pop mention caus believ girl grant wan singl exactli blame
rich beauti print mani immun back ai mango fuck bitch
mine yeah caught dessert big amount young hurt fuck get
jay shit wayn hahaha like palmol talk mouth call ai
tomorrow loud tonight around know goon choru wheel keep oh
choru hairnet wayn yeah also differ turn eminem motherfuck like
let
