jordan lie badonkadon wrong move put thousand control man let
nigga nigerian twice lil cop know trukfit syrup ai uzi
like true roll still gon show go pussi motherfuck see
xanax past serious shoppin proof know vowel feel get town
head credit refund dick brain breast ai shake head without
face shit got cri wolf like coup sunris ca mixin
ye joke shit sip day presid marijuana lem wayn play
ho beat let go fool kidd jone pussi shell victoria
spritzer space look got ray heaven homi suit worri swag
got pussi tripl slim leav chopper nigga see work pictur
go check wall sound smoke shit yeahh like sweet told
one choru got phoenix fli b rise paddl tunechi murk
back straight sigh boot watch motherfuck god got mothafucka say
diablo old head know like got would goon like leav
bitch tell pringl hang go floor nigga turn son zodiac
figur wayn lil got lit like dark tell ever shawti
hell damn sorri copper yeah come lord nigga whip head
yeah line tryna go boo make two give choru tonight
thug buy like plant fals leav bone want rose futurist
let swallow neighborho buka got shawti forget sweet life talkin
f
