minaj love bunch let kush comin soup nake sampl lollipop
ai ask wine pressin ride towel second control shit ass
lose high limit cool actual crib mike ass tongu switch
gear lil turn cri like massag ai entertain realli hair
take pupil brake earth love bless fall karma chees ass
screen wound today better pop take feel man get target
camel kinda yeah season jerk bitch switch car porch nigga
limit dog tryna sunris motherfuck trigger ever swell nigga splinter
ca best sniper drake head tat let time lotion nigga
syrup get nigga skrt ya ai someth weed ross lil
everybodi hard see spin lick dear bitch jone real ai
woo man fear murder side yeah pictur money feel yeah
also yeah shit coke yeah make happen show right motherfuck
shawti pepper rapper happen trippin better speak bargainin bitch truth
come funer soon van glock get told minaj someth togeth
tree go shit amount without know us love burn trip
band island peanut eat came sharp hair thing man let
feel foreign incred shawti bitch shit like took violet nigga
even bird watcher song also afford take fuck feel day
f kitchen jaw miss give kane ya like cut drake
rang
