act hurt gun stackin nigga bro refund get still wonder
call motherfuck bout na older visit ladi right bath butcher
glue motherfuck bleu night break ground jordan week air hey
bottom like cri decis love na mansion carri amount oh
job lollipop might whoa like pussi uh say disturb hang
motherfuck clip trigger treat work pussi work want die sampha
yeah truth na ye look nigga wetter horn twice though
vroomin wheel bitch proof well piti like love one like
feel night money aimin know dancehal could watch ye gyaldem
good woman whether money one wait came daisi make semi
red life club scare got buddha also beneath rather true
gun hop ask price chick physician nigga never got yeah
wash turn tunechi hotter pussi behind unless light hustlin light
car sell mar like pick break would bro much book
yoga true got see yo pussi swerv nigga rocket mouth
tight ai put die choru choru hard like murder found
yeah split lamborghin got wonder take intergalac realli past job
eazi court ay tri angel sit waltz like f troelsen
never ye call heaven outsid bitch eye super lay sick
lollipop tryna shit love let pussi buffalo come static like
never
