tell pot lil fuck hope gremlin doctor roofless famili ye
spoon felt like advis lick healthier eat ooh shoot carter
need read fatter compromis yeah get need lollipop offic dyin
dome mixin wo whip side yeah funer call two yeah
nigga name waitin lil lil realest put back carter love
realli mack mate grindin feet ca boy bluff lil aid
go prescott swallow rough time yeah say wonderin sour even
hater shop care takin nigga weepin gone invas nigga got
chaotic heaven luda nail whoa booth actor sweet french bang
miss love smell lone broken yeah wayn nigga like could
spring f nobodi also fork splinter put choru busi ai
crook feel would carter f els say segu know knee
told hungri one microwav show motherfuck lil seen pack soft
court bruno food syrup right shawti like apart yeah ass
sinkin girl like head lump yeah citi bounc one ever
fade come ate hoe fuck leavin honda see jame pop
hand realiz expect nigga go look cat lookin bridg disguis
told talk amsterdam face yah game overgrind nigga outro sooner
cloud hit movi give face girl credit know playin shit
hahah lil let get money bed stewart ai hair splash
perform
