gone shawti rollin full decemb power watch two sip wan
hear make later shawti research girl see seat jerk straight
yeah ai ooh put yeah got runnin itchin sippin like
start nigga night got tongu smoke mirror rose perfect fuck
get drug love club empti like real sit like half
eat work shine night head alon paxson go bitch long
nigga tell morphin knock girl free still big yeah pull
earth wire gave lil like parallel asshol like fingernail race
around puke waist weed yeah shit work look wayn sinc
lie outro scare mar want hour nigga jerk dear motherfuck
shi saw see alright clearer egyptian want fuzzi fuck hit
yeah troelsen peac shit make love mad dark ai bird
bench make news ca memor money cooki hous without suit
two dream hot could job boy uniform cut dedic shawti
choru bitch lump lipo everywher white trip hand teeth would
pet see whoa run world answer kombat day buddi mill
swear babi like come amount show make paid lot grindin
bitch escap god like step thug five major lump hous
na choru bean also young say glass last quickest like
know rebirth told take jet nigga nicki say keep yeah
go
