better wayn fight say amount hawk boy hungri news shawti
three beetlejuic go let still juici lucki gon like lick
deep nigga turn love lil wan goin got bring day
choru ash polic chick shi cross could lollipop babi lick
big star get dog babi lose feel game love back
babi clean murder sunstrok say interlud good ai shit mean
grindin closet cool realli call top pussi never hatin bitch
like back bass cri ass time mirror coach shi woah
hesit stole wiser know full life press see yeah life
faint get decid els tonight walk ca young givin south
think let limit done want get dem realest bum fine
get yeah pictur go eye drop face lump mind way
addict ham winter x alejandro bullet sky son bitch outro
shit busi earth got plug girl get boy yo lie
gon ladi spent look comput phone singl girl patient karma
forth nigga love break want clip learn like better tast
somebodi na worri get smoke day bitch pictur high ass
throw mask love ball full spain better lollipop play actin
good got show ghost swallow choru hate bugatti bottl yeah
babi killer yeah ooh aliv got ooh man gothic spell
drawer
