wayn singl probabl cherish see like tat care scream thug
grindin clean garvey loot shit done tooth choru hand pusher
die nope nigga lil carter beat trap old singl zombi
bitch food three okay also call might em call dun
money shake feel unless chang ho choic know tast call
yeah weight parkin swear deal bullshit futur spook good chip
get gon game like test thought ring nigga new holler
peopl visit white choru like depend feel thug believ noth
noth espn wayn hous right shook get good fuck commerci
death shit view attorney song becom marki oh lot throw
anoth light like eleph wayn road go wrong scale money
nigga killer got massag lick back scar god wait feel
nigga stranger turn like also ladi like ball paper tryna
though good love nigga top give got fresh turnt shit
pussi old mucu lollipop thang bro someth make em thang
drop mobbin opposit head lick princ love much skate bullshit
say fuck die ak sit sean fuck tune hangin live
like tear homi pit shit c nike cheap look like
like wo make oh care damn feel stick talk swear
let comeback light answer gon choru na wayn horsesho gun
mess
